Log created at 2026-04-27T19:56:36.2044580-04:00
[GENERAL] Initializing game... | GameInitializer.cs::Initialize @ Line 14
[GAMEOBJECT] Disposed and unregistered GameObject ID=674 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=673 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=672 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=671 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=670 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=669 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=668 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=667 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=666 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=660 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=659 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=638 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=637 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=636 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=665 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=664 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=663 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=662 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=642 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=641 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=656 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=655 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=654 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=653 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=652 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=651 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=650 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=649 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=648 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=647 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=646 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=645 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=644 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=643 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=658 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=657 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=682 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=681 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=703 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=715 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=714 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=713 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=712 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=711 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=710 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=709 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=708 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=707 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=706 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=705 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=704 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=702 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=701 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=680 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=679 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=678 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=684 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=683 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=698 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=697 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=696 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=695 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=694 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=693 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=692 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=691 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=690 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=689 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=688 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=687 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=686 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=685 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=700 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=699 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=720 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=719 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=741 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=753 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=752 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=751 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=750 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=749 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=748 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=747 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=746 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=745 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=744 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=743 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=742 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=740 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=739 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=718 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=717 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=716 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=722 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=721 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=736 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=735 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=734 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=733 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=732 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=731 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=730 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=729 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=728 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=727 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=726 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=725 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=724 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=723 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=738 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=737 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=758 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=757 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=779 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=787 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=786 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=785 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=784 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=783 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=782 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=781 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=780 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=778 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=777 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=756 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=755 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=754 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=760 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=759 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=774 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=773 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=772 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=771 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=770 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=769 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=768 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=767 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=766 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=765 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=764 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=763 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=762 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=761 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=776 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=775 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=792 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=791 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=813 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=819 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=818 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=817 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=816 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=815 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=814 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=812 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=811 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=790 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=789 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=788 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=794 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=793 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=808 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=807 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=806 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=805 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=804 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=803 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=802 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=801 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=800 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=799 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=798 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=797 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=796 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=795 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=810 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=809 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=824 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=823 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=845 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=849 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=848 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=847 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=846 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=844 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=843 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=822 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=821 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=820 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=826 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=825 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=840 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=839 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=838 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=837 | GameObject.cs::Dispose @ Line 357
[GAMEOBJECT] Disposed and unregistered GameObject ID=836 | GameObject.cs::Dispose @ Line 357
